resposta,simulado_id,item_id
C,48,1
,74,1
E,48,2
E,1,3
B,2,3
C,9,3
B,11,3
E,12,3
B,13,3
E,16,3
B,17,3
B,18,3
D,19,3
A,41,3
E,44,3
C,51,3
D,59,3
B,62,3
C,68,3
E,69,3
E,71,3
A,72,3
B,79,3
A,83,3
,86,3
,93,3
D,2,5
B,4,5
C,5,5
,8,5
A,9,5
D,18,5
A,19,5
C,21,5
B,29,5
,30,5
B,34,5
B,35,5
C,38,5
C,42,5
C,45,5
D,46,5
C,50,5
B,57,5
B,58,5
C,61,5
A,64,5
B,71,5
D,82,5
C,83,5
C,84,5
C,66,6
A,3,9
C,5,9
C,6,9
C,7,9
B,21,9
E,29,9
A,30,9
D,34,9
C,37,9
C,38,9
B,42,9
C,43,9
A,45,9
A,46,9
E,49,9
C,53,9
E,57,9
E,58,9
D,61,9
C,64,9
A,65,9
B,76,9
C,78,9
A,82,9
C,88,9
,90,9
A,48,10
A,89,10
B,2,12
C,4,12
C,5,12
A,6,12
B,7,12
C,17,12
B,30,12
E,31,12
B,34,12
B,43,12
B,46,12
E,49,12
B,57,12
B,63,12
D,75,12
D,77,12
B,79,12
B,80,12
D,81,12
B,82,12
B,83,12
,90,12
,74,15
A,1,17
B,2,17
C,5,17
B,10,17
C,15,17
D,18,17
D,19,17
C,31,17
C,32,17
C,39,17
A,42,17
C,51,17
A,56,17
E,57,17
D,58,17
D,60,17
B,64,17
A,65,17
C,75,17
A,77,17
C,78,17
B,80,17
C,83,17
,86,17
C,91,17
C,1,18
D,3,18
C,6,18
A,10,18
B,11,18
A,12,18
A,13,18
D,17,18
C,31,18
D,32,18
D,36,18
D,41,18
D,47,18
B,51,18
B,54,18
D,56,18
D,60,18
E,65,18
A,67,18
B,72,18
E,76,18
D,77,18
D,80,18
,86,18
D,87,18
C,88,18
,93,18
B,89,21
,74,23
C,1,27
E,9,27
E,13,27
B,17,27
A,29,27
B,30,27
,36,27
A,38,27
A,39,27
A,42,27
B,44,27
B,51,27
D,56,27
C,61,27
D,62,27
E,65,27
C,67,27
D,72,27
B,75,27
A,77,27
,86,27
D,87,27
C,52,31
C,2,32
E,11,32
E,12,32
,18,32
E,19,32
E,34,32
B,35,32
C,43,32
C,46,32
A,53,32
A,54,32
A,56,32
E,57,32
D,58,32
D,59,32
B,61,32
C,71,32
E,72,32
B,75,32
C,77,32
C,79,32
B,80,32
B,81,32
B,84,32
B,85,32
,93,32
C,3,33
E,4,33
B,5,33
B,13,33
C,15,33
B,17,33
C,29,33
,30,33
D,32,33
B,36,33
B,37,33
A,38,33
B,42,33
D,45,33
D,46,33
E,49,33
D,51,33
E,59,33
B,61,33
E,65,33
B,67,33
C,72,33
B,75,33
C,81,33
D,82,33
B,84,33
E,66,35
,74,35
B,48,37
B,66,37
B,48,38
E,89,38
A,66,39
E,1,40
D,3,40
C,4,40
D,7,40
D,9,40
D,14,40
C,15,40
D,16,40
E,17,40
B,32,40
B,38,40
D,39,40
B,41,40
D,44,40
C,47,40
E,49,40
D,50,40
A,64,40
B,65,40
D,67,40
C,69,40
D,76,40
B,83,40
C,91,40
D,48,41
D,70,43
D,48,44
B,52,44
B,89,44
D,4,47
D,5,47
C,6,47
D,15,47
E,16,47
C,18,47
E,19,47
,30,47
D,31,47
D,37,47
B,46,47
E,51,47
B,57,47
A,58,47
C,59,47
B,62,47
A,71,47
D,72,47
A,75,47
B,76,47
C,78,47
D,79,47
C,81,47
D,82,47
D,83,47
D,85,47
,90,47
B,1,49
B,3,49
,8,49
B,9,49
B,10,49
B,12,49
B,14,49
,29,49
B,32,49
C,35,49
C,36,49
D,39,49
A,41,49
B,44,49
A,45,49
E,47,49
D,50,49
C,54,49
D,64,49
D,65,49
B,67,49
A,69,49
D,87,49
,93,49
A,52,50
B,52,52
C,70,52
B,66,54
C,73,54
C,66,57
D,70,57
A,89,57
D,3,58
C,7,58
,8,58
C,12,58
C,16,58
C,21,58
B,29,58
C,30,58
C,35,58
A,37,58
C,38,58
B,44,58
E,46,58
E,50,58
D,53,58
D,54,58
E,62,58
B,63,58
E,67,58
D,69,58
E,72,58
D,76,58
A,81,58
E,82,58
C,85,58
D,87,58
,90,58
D,66,59
C,73,59
,74,60
C,89,60
B,5,62
B,6,62
,8,62
A,10,62
A,13,62
A,21,62
A,29,62
,30,62
B,31,62
D,36,62
A,37,62
D,42,62
,45,62
A,51,62
D,60,62
A,62,62
A,63,62
A,68,62
A,78,62
D,82,62
,86,62
D,87,62
D,88,62
,90,62
A,48,63
A,1,64
B,14,64
C,16,64
B,21,64
A,31,64
B,36,64
C,42,64
B,51,64
E,59,64
D,60,64
A,62,64
D,67,64
D,71,64
C,72,64
B,76,64
C,78,64
C,79,64
B,80,64
B,82,64
C,85,64
D,87,64
,93,64
C,52,65
C,73,65
C,3,68
A,11,68
B,17,68
A,29,68
C,32,68
D,37,68
D,38,68
D,41,68
D,43,68
D,44,68
D,46,68
B,47,68
E,49,68
D,54,68
D,57,68
E,58,68
A,61,68
E,63,68
B,77,68
A,81,68
A,83,68
D,88,68
,90,68
C,91,68
,2,70
E,6,70
D,9,70
C,19,70
,30,70
B,32,70
D,35,70
B,36,70
B,41,70
C,42,70
E,43,70
C,46,70
B,59,70
D,60,70
C,65,70
D,67,70
C,69,70
A,72,70
A,77,70
D,79,70
B,81,70
B,82,70
B,85,70
D,87,70
,90,70
E,52,71
A,52,72
C,73,72
B,89,72
D,2,73
D,7,73
C,11,73
A,13,73
E,17,73
C,21,73
E,34,73
D,38,73
E,42,73
B,43,73
E,49,73
B,53,73
C,56,73
D,60,73
C,61,73
C,63,73
D,68,73
C,77,73
E,80,73
C,84,73
,86,73
B,88,73
D,91,73
E,70,75
B,52,76
C,73,77
,74,77
C,48,78
C,89,78
C,73,80
D,66,82
C,73,82
C,73,83
B,70,84
B,4,85
A,7,85
,8,85
B,11,85
C,12,85
C,14,85
B,15,85
A,16,85
C,18,85
D,29,85
B,31,85
D,37,85
C,38,85
D,44,85
A,47,85
C,50,85
C,53,85
A,56,85
D,62,85
E,68,85
E,71,85
C,75,85
C,76,85
C,78,85
C,84,85
,93,85
E,2,86
B,7,86
,8,86
D,12,86
D,21,86
C,31,86
A,32,86
D,45,86
D,46,86
D,47,86
E,49,86
B,50,86
E,54,86
D,60,86
B,68,86
B,71,86
E,78,86
B,79,86
D,80,86
E,82,86
E,83,86
C,84,86
B,88,86
C,91,86
E,52,87
C,1,88
,8,88
C,10,88
D,12,88
D,13,88
,18,88
D,19,88
D,29,88
C,32,88
D,37,88
C,39,88
E,41,88
B,45,88
D,51,88
B,53,88
,54,88
,56,88
D,60,88
D,61,88
B,64,88
D,68,88
A,71,88
E,78,88
,86,88
C,88,88
,93,88
B,3,89
,9,89
E,11,89
D,14,89
D,15,89
D,16,89
E,21,89
D,35,89
E,36,89
B,38,89
D,42,89
D,44,89
C,47,89
D,50,89
B,58,89
D,59,89
B,62,89
B,65,89
A,67,89
D,69,89
A,72,89
D,76,89
D,84,89
D,85,89
D,87,89
D,91,89
B,70,90
,74,90
D,1,93
C,7,93
,8,93
D,9,93
D,10,93
D,12,93
E,18,93
C,31,93
D,35,93
E,39,93
C,41,93
D,43,93
D,44,93
E,47,93
D,57,93
A,58,93
D,60,93
E,62,93
E,63,93
E,64,93
D,76,93
D,77,93
D,83,93
C,85,93
,86,93
E,88,93
E,91,93
B,66,95
D,70,95
,74,95
D,4,96
,8,96
B,10,96
B,14,96
E,15,96
D,31,96
B,32,96
E,35,96
B,36,96
B,39,96
B,47,96
A,50,96
C,54,96
B,56,96
D,60,96
D,63,96
E,67,96
C,75,96
E,77,96
B,80,96
,81,96
D,84,96
A,85,96
D,87,96
E,91,96
B,1,97
D,3,97
B,5,97
D,10,97
B,13,97
B,17,97
D,21,97
A,34,97
C,39,97
C,45,97
E,49,97
C,51,97
A,54,97
D,57,97
A,58,97
B,61,97
B,63,97
C,64,97
,80,97
C,83,97
,86,97
,88,97
C,91,97
C,73,98
B,7,101
A,14,101
C,15,101
B,16,101
E,37,101
B,39,101
E,43,101
,44,101
E,49,101
E,53,101
D,59,101
D,62,101
A,63,101
D,68,101
B,69,101
E,75,101
C,78,101
E,79,101
A,81,101
B,85,101
,90,101
C,91,101
C,52,103
D,70,103
C,73,104
C,2,106
D,4,106
D,5,106
B,6,106
D,7,106
,8,106
B,9,106
D,10,106
B,12,106
B,13,106
E,15,106
E,18,106
C,19,106
D,30,106
B,34,106
B,35,106
D,39,106
E,45,106
A,50,106
D,53,106
D,56,106
B,64,106
B,65,106
E,68,106
C,69,106
B,75,106
C,84,106
,86,106
,74,107
E,89,107
,2,108
D,6,108
E,11,108
A,14,108
A,16,108
A,19,108
A,21,108
B,34,108
A,50,108
B,53,108
A,54,108
B,56,108
C,68,108
D,69,108
D,71,108
A,78,108
E,79,108
D,80,108
D,87,108
,90,108
,93,108
E,4,109
,6,109
A,9,109
B,11,109
B,13,109
E,14,109
C,17,109
B,34,109
B,36,109
D,41,109
B,43,109
B,45,109
B,47,109
E,49,109
A,59,109
D,61,109
B,68,109
C,71,109
D,79,109
D,84,109
C,88,109
,93,109
C,89,112
E,3,113
B,4,113
B,5,113
E,6,113
B,10,113
D,11,113
C,14,113
B,15,113
C,16,113
E,18,113
C,19,113
C,34,113
C,35,113
E,37,113
B,41,113
C,43,113
B,53,113
A,57,113
C,58,113
A,59,113
C,63,113
D,64,113
B,69,113
A,76,113
B,81,113
A,85,113
,90,113
,93,113
C,70,116
E,48,118
C,66,121
,74,121
A,70,122